unit,valence,arousal
000,3,0
004,3,1
011,1,1
025,0,2
038,0,1
062,1,1
078,2,0
090,2,1
098,4,1
103,4,1
107,2,2
000,0,0
001,0,0
007,0,0
020,0,0
034,0,0
054,0,0
071,0,0
083,0,0
094,0,0
102,0,0
110,0,0
000,4,0
002,0,1
013,1,1
022,1,1
036,3,1
058,1,2
074,3,1
086,1,1
098,3,1
106,3,1
108,0,1
000,4,2
003,2,1
006,2,1
015,2,1
061,1,2
041,2,2
064,4,2
000,1,0
002,1,1
007,4,1
020,0,1
035,2,1
053,0,1
067,0,1
079,0,1
094,3,1
099,1,1
110,4,1
000,2,1
001,1,1
010,2,1
008,3,1
021,2,1
033,0,2
054,0,1
071,0,1
086,1,1
098,4,1
104,0,1
000,4,1
001,1,1
010,2,1
008,3,1
021,1,0
033,0,1
053,0,1
070,0,0
086,2,0
097,2,0
000,3,1
001,1,2
010,2,1
008,3,2
017,2,2
032,3,1
050,3,2
067,2,2
079,3,2
094,3,1
099,2,1
107,3,2
000,3,0
004,3,1
009,1,1
020,1,0
035,3,1
054,1,1
074,3,1
086,2,1
095,1,1
104,1,0
000,4,0
003,4,1
011,2,1
022,2,1
035,4,1
056,0,0
071,0,0
086,0,1
098,4,1
106,2,1
109,4,1
000,4,0
004,4,0
013,2,1
024,2,1
038,0,2
062,0,2
078,3,1
090,4,2
098,4,2
105,4,0
000,3,0
001,1,1
007,4,1
019,4,1
032,3,1
049,0,2
063,0,2
079,0,2
091,0,2
102,2,1
110,4,2
000,2,0
002,1,2
005,2,2
008,4,1
017,1,2
032,2,1
050,3,2
067,1,2
082,1,1
091,1,0
099,0,1
107,2,2
000,3,0
002,0,1
007,3,0
030,0,1
050,3,1
070,0,1
083,0,1
094,1,2
099,0,1
108,2,0
000,3,0
003,3,1
006,3,1
015,1,1
028,1,1
041,1,1
063,1,1
079,1,1
094,2,1
101,2,1
000,2,1
003,4,2
011,0,2
023,1,1
038,4,2
060,0,2
075,0,1
090,4,1
095,4,1
105,3,2
000,4,1
002,1,1
010,2,1
008,1,1
017,1,2
031,3,0
049,2,1
066,2,1
079,0,1
094,1,2
101,4,1
000,3,1
001,0,2
010,1,1
008,1,2
017,1,2
029,1,2
041,0,1
066,4,1
082,3,1
091,0,2
102,2,0
110,4,1
000,2,1
004,4,0
013,4,2
022,0,2
036,4,2
056,2,1
071,0,2
083,0,2
091,0,2
100,0,2
000,2,1
003,3,1
009,1,0
020,2,1
035,3,1
054,1,2
074,3,2
083,2,1
094,1,1
102,3,2
108,2,1
000,3,1
002,3,1
007,2,2
020,0,2
034,0,1
053,0,1
070,0,1
083,1,0
094,3,1
101,4,2
000,3,1
001,1,1
010,1,2
008,0,2
015,1,2
061,2,1
041,0,2
066,4,2
079,1,2
091,2,1
101,3,2
000,4,2
002,1,0
005,2,1
008,4,2
020,0,2
034,1,1
054,0,1
074,0,2
083,4,2
091,0,0
102,4,0
110,4,2
000,3,1
001,2,1
010,2,1
018,2,1
031,4,2
049,4,2
066,4,2
082,4,2
094,4,1
099,2,1
108,0,2
000,4,1
004,2,1
013,0,1
024,0,1
038,0,1
062,0,1
078,4,2
087,0,2
098,4,1
103,2,0
107,0,2
000,3,1
002,2,1
013,2,1
025,1,2
040,1,1
062,1,2
075,2,2
090,4,2
095,2,1
103,4,2
109,4,2
000,4,2
003,4,2
009,2,2
020,2,2
036,4,2
058,2,2
075,3,2
090,2,2
096,1,2
000,4,1
003,4,2
012,0,1
023,2,2
037,0,2
058,0,2
074,4,2
083,0,2
091,0,1
099,0,0
109,0,2
000,2,1
002,4,2
010,4,1
018,2,1
030,4,2
049,4,2
063,4,2
082,3,1
091,4,2
102,3,2
107,2,1
000,3,1
002,1,1
010,1,2
021,3,2
035,2,2
053,0,2
067,1,2
079,1,1
094,2,1
101,3,1
000,3,0
002,1,1
013,2,1
023,4,1
040,3,1
062,0,1
075,1,1
090,4,1
095,2,1
103,2,1
110,4,1
000,2,0
004,3,1
013,2,1
025,2,1
040,3,2
062,2,2
078,2,1
088,3,2
000,4,1
001,0,2
010,2,0
008,3,2
017,2,2
031,4,1
052,4,2
070,0,2
083,0,2
094,3,1
102,3,1
107,1,2
000,3,1
003,2,0
006,1,0
017,2,1
029,1,1
048,2,1
066,2,1
082,4,1
091,0,2
101,1,1
000,4,1
002,1,2
005,2,1
015,1,2
028,1,2
041,1,1
063,1,2
082,4,1
091,1,1
101,3,2
000,2,0
004,3,1
011,1,1
022,0,1
033,0,2
053,0,2
067,1,2
082,2,0
091,0,0
102,3,1
108,1,1
000,4,1
004,3,1
013,1,2
022,1,2
036,2,2
058,1,2
075,1,2
087,1,2
098,3,2
103,2,2
108,1,2
000,2,1
002,1,1
005,1,1
008,1,2
020,1,1
034,0,1
054,1,1
071,1,2
086,2,1
098,3,1
105,4,1
000,3,1
001,1,2
010,0,0
008,3,1
021,3,2
036,1,2
058,1,2
074,3,2
086,1,1
098,3,2
106,2,1
109,3,2
000,4,1
002,0,1
013,1,1
022,1,1
036,3,1
056,1,1
071,1,1
086,3,1
095,2,1
106,4,1
108,0,1
000,2,1
004,2,0
013,0,1
022,0,1
035,3,1
053,0,1
067,0,1
082,3,1
091,1,1
102,3,1
110,4,2
000,2,1
004,1,1
011,1,1
022,2,0
034,2,0
054,2,0
074,2,1
086,2,1
098,3,1
106,2,1
107,3,1
000,2,0
004,3,1
009,3,0
018,2,0
029,2,0
048,2,0
063,2,1
079,2,1
091,1,0
101,3,0
000,4,1
003,2,1
009,1,1
019,4,1
031,4,1
052,3,1
070,0,2
086,1,1
098,3,1
106,2,1
108,1,1
000,2,1
003,2,1
012,2,1
025,2,1
038,2,1
060,2,1
075,2,1
087,2,1
098,2,1
106,2,1
109,2,1
000,3,1
004,1,1
012,1,1
024,2,0
037,1,0
056,1,1
074,3,1
083,0,2
091,0,2
102,3,1
108,2,0
000,4,1
004,4,1
013,4,1
023,4,1
037,4,1
058,0,1
075,0,1
087,0,1
098,4,1
103,4,1
108,2,1
000,2,0
003,2,0
011,2,0
022,2,0
034,2,0
054,2,0
074,2,0
083,2,0
091,2,0
102,2,0
107,2,0
000,4,1
003,2,1
009,2,1
019,4,1
034,0,1
053,0,1
069,0,1
000,2,1
004,2,1
012,0,1
024,0,1
037,0,1
056,0,1
074,3,1
083,0,1
094,0,1
102,2,1
107,2,1
000,2,0
004,2,0
012,2,0
022,1,0
036,1,0
056,1,0
074,0,0
086,0,0
095,4,0
103,1,0
108,3,0
000,4,1
004,2,2
009,0,1
019,4,2
031,4,2
052,4,2
067,0,2
082,2,1
091,0,2
100,1,2
000,4,1
004,3,1
009,1,1
018,1,1
031,2,1
050,1,1
067,0,2
079,0,2
094,1,1
102,3,1
108,1,1
000,4,0
001,1,1
010,1,1
008,2,2
015,1,2
061,1,2
041,1,2
066,3,1
082,3,1
091,1,1
102,3,2
110,4,2
000,4,0
004,4,0
012,1,1
025,0,1
040,3,1
062,0,2
078,4,2
090,1,0
097,3,0
000,1,0
001,2,1
005,1,0
008,1,0
020,2,1
033,1,1
053,1,1
070,1,1
083,1,0
094,0,0
099,0,0
108,0,0
000,2,1
001,2,0
010,2,0
018,2,0
031,2,0
050,2,1
067,3,1
082,3,0
091,2,1
099,2,1
108,2,1
000,4,2
001,4,2
010,4,1
021,2,1
034,2,1
054,2,2
071,4,2
083,4,2
094,2,1
099,1,1
110,4,1
000,2,1
004,2,1
013,2,1
022,2,0
035,3,1
053,1,0
067,1,1
082,2,0
094,2,0
102,3,0
109,3,1
000,2,1
001,1,1
005,1,1
008,3,1
020,1,2
035,3,1
053,1,2
070,0,1
086,1,1
095,3,1
106,2,1
108,2,1
000,4,1
002,0,1
007,2,0
020,2,1
033,0,1
053,0,2
067,0,1
079,0,1
094,4,1
099,0,0
110,4,1
000,2,1
003,3,1
012,3,1
024,3,1
038,2,1
060,3,1
078,2,1
090,3,1
095,3,1
105,2,1
000,3,1
004,2,1
012,0,1
024,1,1
038,0,1
060,1,1
075,0,1
087,0,1
095,1,1
103,3,1
110,3,1
000,3,1
004,3,1
011,3,1
022,3,1
036,3,1
058,1,2
074,3,1
086,1,1
095,3,1
106,3,1
107,1,2
000,3,2
004,2,1
012,1,1
022,1,2
034,1,2
054,0,1
074,2,0
084,0,2
000,3,1
004,4,2
013,2,2
022,2,1
035,3,1
053,0,2
067,1,2
079,1,2
094,3,1
102,2,1
108,1,2
000,3,1
001,1,1
005,3,2
008,3,2
021,2,1
034,3,1
053,2,1
067,3,2
079,3,2
091,2,1
102,2,1
108,1,1
000,4,1
001,1,2
006,3,1
016,0,2
028,1,1
048,1,2
066,3,0
082,2,0
091,1,1
099,1,0
110,3,1
000,3,1
003,3,0
011,1,0
024,2,1
037,1,1
056,1,1
071,2,0
086,1,1
098,3,1
106,3,1
109,3,1
000,3,1
001,1,1
005,2,1
008,3,2
020,0,1
034,2,1
054,1,1
074,2,1
086,3,1
095,2,2
106,2,0
108,2,0
000,3,1
003,3,1
011,2,1
023,3,1
037,1,1
058,1,1
074,3,1
083,2,1
091,1,1
102,2,1
110,3,1
000,3,1
003,3,1
011,1,1
022,2,1
035,3,1
053,1,1
067,1,1
082,3,1
091,0,1
102,2,1
109,2,1
000,2,0
004,2,0
012,0,1
023,0,1
037,0,1
058,0,1
075,0,1
090,4,1
095,4,2
103,2,1
107,0,2
000,4,1
004,4,1
009,0,1
020,0,1
033,0,2
053,0,1
067,0,2
082,2,1
094,0,1
099,0,1
107,0,2
000,4,2
004,4,2
009,1,2
021,1,2
035,3,2
053,3,2
067,1,2
079,1,2
092,0,2
000,2,0
004,4,1
009,0,1
021,4,1
033,0,2
055,4,1
000,3,0
004,3,1
012,2,0
023,0,1
040,0,1
060,0,0
078,0,0
087,0,0
095,2,0
103,0,0
108,0,0
000,4,1
001,4,1
005,1,1
008,4,1
017,4,1
031,4,2
052,4,2
070,4,2
083,4,2
091,4,2
099,4,2
109,4,2
000,4,1
003,4,1
011,1,1
025,1,2
038,0,2
060,4,1
078,3,1
087,0,2
098,4,1
103,2,1
108,2,1
000,2,1
004,2,1
013,2,1
022,2,1
033,0,1
054,1,1
071,2,1
085,2,1
000,4,1
003,2,1
006,4,2
016,0,2
061,0,1
041,2,1
063,2,2
082,4,2
094,4,2
102,4,2
110,4,2
000,4,1
003,3,2
009,3,1
020,4,1
036,3,2
056,4,2
074,2,1
086,3,1
098,3,2
105,3,2
000,2,0
001,1,0
010,0,0
008,0,0
017,0,0
031,0,0
052,0,0
070,0,0
086,0,0
095,0,0
104,0,0
000,4,1
003,2,1
009,1,1
021,2,1
034,0,2
053,0,2
067,0,2
082,2,1
094,2,1
102,2,1
110,2,2
000,4,1
002,0,1
005,2,1
008,4,1
015,0,1
061,0,0
048,2,0
063,0,1
079,3,1
094,2,1
099,2,0
107,0,1
000,3,2
004,2,1
013,0,1
025,1,2
040,0,2
060,0,2
075,2,1
087,0,2
097,3,1
000,4,2
002,1,1
007,4,2
020,0,2
036,4,2
058,0,2
073,2,1
000,4,1
002,0,1
010,0,1
016,0,1
028,0,2
041,0,2
066,4,1
082,4,1
091,0,1
101,4,1
000,2,1
001,3,1
005,3,1
008,3,2
021,2,1
034,2,1
053,3,1
067,3,1
082,2,1
091,2,1
099,2,1
107,2,1
000,4,1
001,1,1
005,1,1
008,1,1
020,1,1
033,0,2
054,1,1
071,2,1
083,1,1
094,3,1
102,2,0
110,4,2
000,2,1
001,2,1
006,2,1
016,3,1
061,3,1
048,2,1
063,2,1
079,1,1
093,2,1
000,2,1
002,2,1
007,2,1
020,2,1
034,2,1
053,2,1
070,2,1
083,2,1
094,2,1
102,2,1
109,2,1
000,2,1
002,2,1
013,1,0
022,1,0
035,1,0
054,1,1
074,2,1
083,2,1
091,1,0
099,2,1
107,3,1
000,2,0
004,2,0
013,2,0
025,2,0
037,3,1
058,3,1
074,3,1
086,2,1
095,2,0
105,1,0
000,2,0
003,2,0
009,2,0
019,2,0
029,1,1
048,2,1
066,2,0
082,2,0
091,2,0
099,2,0
109,2,0
000,3,1
004,2,1
012,1,1
023,3,1
037,1,1
058,2,1
074,3,1
086,1,1
095,3,1
103,3,1
107,1,1
000,3,0
004,2,0
011,1,0
024,1,0
038,0,0
062,0,1
078,1,0
087,0,1
095,2,0
103,2,0
109,3,0
